disease,drug
endometrial cancer,"['megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib']"
endometrial hyperplasia,['megestrol']
endometriosis,"['norethindrone', 'medroxyprogesterone', 'progesterone', 'ethinyl estradiol / levonorgestrel', 'danazol', 'leuprolide', 'ethinyl estradiol / norethindrone', 'ethinyl estradiol / norgestimate']"
epilepsy,"['levetiracetam', 'carbamazepine', 'gabapentin', 'lamotrigine', 'divalproex sodium', 'phenytoin', 'valproic acid', 'oxcarbazepine']"
erectile dysfunction,"['sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil']"
esophageal varices,['ethanolamine oleate']
fibrocystic breast disease,['danazol']
fibromyalgia,"['gabapentin', 'tramadol', 'cyclobenzaprine', 'duloxetine', 'amitriptyline', 'trazodone', 'pregabalin', 'meloxicam', 'guaifenesin', 'armodafinil', 'nabilone', 'prednisone', 'milnacipran', 'topiramate', 'escitalopram', 'metaxalone', 'naltrexone', 'venlafaxine', 'fluoxetine', 'sodium oxybate']"
gastrointestinal hemorrhage,"['ranitidine', 'omeprazole / sodium bicarbonate', 'vasopressin', 'aluminum hydroxide']"
gastroparesis,"['metoclopramide', 'metoclopramide']"
gestational diabetes,"['insulin isophane', 'insulin regular', 'insulin isophane / insulin regular']"
glaucoma,"['acetazolamide', 'brimonidine / timolol', 'pilocarpine', 'methazolamide', 'nadolol', 'apraclonidine', 'carbachol', 'mitomycin', 'echothiophate iodide']"
gout,"['allopurinol', 'febuxostat', 'probenecid', 'pegloticase', 'allopurinol / lesinurad', 'lesinurad', 'rilonacept']"
granuloma inguinale,"['azithromycin', 'doxycycline', 'minocycline', 'sulfamethoxazole / trimethoprim', 'ciprofloxacin']"
head and neck cancer,"['cetuximab', 'methotrexate', 'nivolumab', 'pembrolizumab', 'docetaxel', 'cetuximab', 'methotrexate', 'nivolumab', 'pembrolizumab', 'docetaxel']"
head injury,"['amantadine', 'risperidone', 'amantadine', 'risperidone', 'amantadine', 'risperidone', 'amantadine', 'risperidone']"
hemangioma,"['propranolol', 'propranolol', 'propranolol', 'propranolol', 'propranolol', 'propranolol']"
hemochromatosis,"['deferasirox', 'deferasirox']"
hemolytic anemia,"['dexamethasone', 'triamcinolone', 'cortisone']"
hemorrhoids,"['hydrocortisone', 'lidocaine', 'hydrocortisone / pramoxine', 'phenylephrine', 'dibucaine', 'hydrocortisone / lidocaine', 'pramoxine', 'hydrocortisone', 'lidocaine', 'hydrocortisone / pramoxine', 'phenylephrine', 'dibucaine', 'hydrocortisone / lidocaine', 'pramoxine']"
hepatic encephalopathy,"['lactulose', 'rifaximin', 'neomycin']"
herniated disk,"['naproxen', 'ibuprofen']"
hiatal hernia,"['omeprazole', 'ranitidine', 'lansoprazole', 'famotidine', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'aluminum hydroxide / magnesium trisilicate', 'omeprazole', 'ranitidine', 'lansoprazole', 'famotidine', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'aluminum hydroxide / magnesium trisilicate']"
hidradenitis suppurativa,['adalimumab']
hirsutism,"['spironolactone', 'eflornithine', 'flutamide', 'leuprolide']"
histoplasmosis,"['itraconazole', 'fluconazole', 'ketoconazole', 'amphotericin b lipid complex']"
hydrocephalus,['acetazolamide']
hypercalcemia,"['furosemide', 'calcitonin', 'pamidronate']"
hyperhidrosis,"['oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA']"
hyperkalemia,"['calcium gluconate', 'sodium bicarbonate', 'sodium polystyrene sulfonate', 'patiromer', 'insulin regular', 'calcium chloride', 'sodium zirconium cyclosilicate']"
hypocalcemia,"['calcitriol', 'calcium carbonate', 'calcium gluconate', 'ergocalciferol', 'parathyroid hormone', 'calcifediol', 'calcium chloride', 'calcium lactate', 'calcium phosphate, tribasic']"
hypoglycemia,"['glucagon', 'diazoxide', 'glucagon', 'diazoxide']"
hypokalemia,"['potassium chloride', 'spironolactone', 'potassium gluconate', 'potassium bicarbonate', 'potassium bicarbonate / potassium chloride', 'potassium chloride', 'spironolactone', 'potassium gluconate', 'potassium bicarbonate', 'potassium bicarbonate / potassium chloride']"
hyponatremia,"['tolvaptan', 'urea', 'sodium acetate']"
hypovolemia,"['hetastarch', 'hydroxyethyl starch']"
impetigo,"['mupirocin', 'cefadroxil', 'cefuroxime', 'retapamulin', 'sulconazole', 'ozenoxacin', 'ammoniated mercury']"
indigestion,"['omeprazole', 'ranitidine', 'famotidine', 'bismuth subsalicylate', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'calcium carbonate', 'magnesium hydroxide', 'omeprazole', 'ranitidine', 'famotidine', 'bismuth subsalicylate', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'calcium carbonate', 'magnesium hydroxide', 'omeprazole', 'ranitidine', 'famotidine', 'bismuth subsalicylate', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'calcium carbonate', 'magnesium hydroxide']"
interstitial lung disease,"['prednisone', 'prednisone', 'prednisone']"
iridocyclitis,"['prednisone', 'corticotropin', 'dexamethasone', 'triamcinolone', 'cortisone']"
iron deficiency anemia,"['ferrous sulfate', 'ferrous gluconate', 'ferrous fumarate', 'iron polysaccharide', 'ferumoxytol', 'iron sucrose', 'ferrous sulfate', 'ferrous gluconate', 'ferrous fumarate', 'iron polysaccharide', 'ferumoxytol', 'iron sucrose', 'ferrous sulfate', 'ferrous gluconate', 'ferrous fumarate', 'iron polysaccharide', 'ferumoxytol', 'iron sucrose', 'ferrous sulfate', 'ferrous gluconate', 'ferrous fumarate', 'iron polysaccharide', 'ferumoxytol', 'iron sucrose']"
irritable bowel syndrome,"['dicyclomine', 'hyoscyamine', 'amitriptyline', 'chlordiazepoxide / clidinium', 'atropine / hyoscyamine / phenobarbital / scopolamine', 'cholestyramine', 'escitalopram', 'nortriptyline', 'psyllium', 'venlafaxine', 'dicyclomine', 'hyoscyamine', 'amitriptyline', 'chlordiazepoxide / clidinium', 'atropine / hyoscyamine / phenobarbital / scopolamine', 'cholestyramine', 'escitalopram', 'nortriptyline', 'psyllium', 'venlafaxine', 'dicyclomine', 'hyoscyamine', 'amitriptyline', 'chlordiazepoxide / clidinium', 'atropine / hyoscyamine / phenobarbital / scopolamine', 'cholestyramine', 'escitalopram', 'nortriptyline', 'psyllium', 'venlafaxine']"
juvenile rheumatoid arthritis,"['meloxicam', 'naproxen', 'prednisone', 'sulfasalazine', 'celecoxib', 'etodolac', 'aspirin', 'ibuprofen', 'dexamethasone', 'etanercept', 'oxaprozin', 'sulindac', 'meloxicam', 'naproxen', 'prednisone', 'sulfasalazine', 'celecoxib', 'etodolac', 'aspirin', 'ibuprofen', 'dexamethasone', 'etanercept', 'oxaprozin', 'sulindac', 'meloxicam', 'naproxen', 'prednisone', 'sulfasalazine', 'celecoxib', 'etodolac', 'aspirin', 'ibuprofen', 'dexamethasone', 'etanercept', 'oxaprozin', 'sulindac']"
lactose intolerance,['lactase']
leukemia,"['prednisone', 'dexamethasone', 'cytarabine', 'dasatinib', 'idarubicin', 'triamcinolone', 'fludarabine', 'prednisone', 'dexamethasone', 'cytarabine', 'dasatinib', 'idarubicin', 'triamcinolone', 'fludarabine']"
lewy body dementia,"['donepezil', 'rivastigmine', 'donepezil', 'rivastigmine', 'donepezil', 'rivastigmine', 'donepezil', 'rivastigmine']"
lice,"['permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad', 'permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad', 'permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad', 'permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad', 'permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad', 'permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad', 'permethrin', 'lindane', 'piperonyl butoxide / pyrethrins', 'spinosad']"
lichen planus,"['clobetasol', 'triamcinolone', 'prednisone', 'triamcinolone', 'betamethasone', 'fluocinonide']"
lyme disease,"['doxycycline', 'cefuroxime', 'ceftriaxone', 'erythromycin', 'cefotaxime', 'doxycycline', 'cefuroxime', 'ceftriaxone', 'erythromycin', 'cefotaxime']"
lymphogranuloma venereum,"['erythromycin', 'doxycycline']"
lymphoma,"['prednisone', 'dexamethasone', 'doxorubicin', 'methotrexate', 'brentuximab', 'chlorambucil', 'lenalidomide', 'ibrutinib', 'nelarabine', 'bortezomib', 'pralatrexate', 'prednisone', 'dexamethasone', 'doxorubicin', 'methotrexate', 'brentuximab', 'chlorambucil', 'lenalidomide', 'ibrutinib', 'nelarabine', 'bortezomib', 'pralatrexate']"
macular degeneration,"['ranibizumab', 'aflibercept', 'bevacizumab', 'verteporfin', 'pegaptanib', 'brolucizumab']"
malaria,"['artemether / lumefantrine', 'mefloquine', 'doxycycline', 'chloroquine', 'hydroxychloroquine', 'atovaquone / proguanil', 'clindamycin', 'primaquine', 'atovaquone']"
melanoma,"['interferon alfa-2b', 'nivolumab', 'ipilimumab', 'pembrolizumab', 'dacarbazine', 'aldesleukin', 'temozolomide', 'peginterferon alfa-2b', 'talimogene laherparepvec', 'interferon alfa-2b', 'nivolumab', 'ipilimumab', 'pembrolizumab', 'dacarbazine', 'aldesleukin', 'temozolomide', 'peginterferon alfa-2b', 'talimogene laherparepvec', 'interferon alfa-2b', 'nivolumab', 'ipilimumab', 'pembrolizumab', 'dacarbazine', 'aldesleukin', 'temozolomide', 'peginterferon alfa-2b', 'talimogene laherparepvec', 'interferon alfa-2b', 'nivolumab', 'ipilimumab', 'pembrolizumab', 'dacarbazine', 'aldesleukin', 'temozolomide', 'peginterferon alfa-2b', 'talimogene laherparepvec']"
meningitis,"['ceftriaxone', 'meropenem', 'vancomycin', 'sulfamethoxazole / trimethoprim', 'metronidazole', 'cefotaxime', 'rifampin', 'chloramphenicol', 'amikacin', 'triamcinolone', 'gentamicin', 'ampicillin', 'ceftazidime', 'cefuroxime', 'cilastatin / imipenem']"
migraine,"['sumatriptan', 'rizatriptan', 'gabapentin', 'aspirin / butalbital / caffeine', 'cyclobenzaprine', 'diclofenac', 'naratriptan', 'almotriptan', 'zolmitriptan', 'eletriptan', 'sumatriptan', 'rizatriptan', 'gabapentin', 'aspirin / butalbital / caffeine', 'cyclobenzaprine', 'diclofenac', 'naratriptan', 'almotriptan', 'zolmitriptan', 'eletriptan', 'sumatriptan', 'rizatriptan', 'gabapentin', 'aspirin / butalbital / caffeine', 'cyclobenzaprine', 'diclofenac', 'naratriptan', 'almotriptan', 'zolmitriptan', 'eletriptan', 'sumatriptan', 'rizatriptan', 'gabapentin', 'aspirin / butalbital / caffeine', 'cyclobenzaprine', 'diclofenac', 'naratriptan', 'almotriptan', 'zolmitriptan', 'eletriptan', 'sumatriptan', 'rizatriptan', 'gabapentin', 'aspirin / butalbital / caffeine', 'cyclobenzaprine', 'diclofenac', 'naratriptan', 'almotriptan', 'zolmitriptan', 'eletriptan', 'sumatriptan', 'rizatriptan', 'gabapentin', 'aspirin / butalbital / caffeine', 'cyclobenzaprine', 'diclofenac', 'naratriptan', 'almotriptan', 'zolmitriptan', 'eletriptan']"
molluscum contagiosum,['imiquimod']
mononucleosis,"['acyclovir', 'acyclovir', 'acyclovir']"
mucositis,"['chlorhexidine', 'palifermin', 'saliva substitutes', 'sodium hyaluronate']"
multiple myeloma,"['dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan', 'dexamethasone', 'thalidomide', 'cyclophosphamide', 'lenalidomide', 'bortezomib', 'carfilzomib', 'pomalidomide', 'daratumumab', 'melphalan']"
multiple sclerosis,"['prednisone', 'glatiramer', 'dalfampridine', 'fingolimod', 'interferon beta-1a', 'dexamethasone', 'dimethyl fumarate', 'natalizumab', 'teriflunomide', 'prednisone', 'glatiramer', 'dalfampridine', 'fingolimod', 'interferon beta-1a', 'dexamethasone', 'dimethyl fumarate', 'natalizumab', 'teriflunomide']"
myasthenia gravis,"['pyridostigmine', 'azathioprine', 'mycophenolate mofetil', 'neostigmine', 'immune globulin intravenous', 'ephedrine', 'eculizumab']"
myelodysplastic syndrome,"['filgrastim', 'azacitidine', 'decitabine', 'filgrastim', 'azacitidine', 'decitabine']"
narcolepsy,"['modafinil', 'methylphenidate', 'dextroamphetamine', 'amphetamine / dextroamphetamine', 'armodafinil', 'amphetamine', 'desvenlafaxine', 'sodium oxybate', 'ephedrine', 'lisdexamfetamine', 'solriamfetol', 'modafinil', 'methylphenidate', 'dextroamphetamine', 'amphetamine / dextroamphetamine', 'armodafinil', 'amphetamine', 'desvenlafaxine', 'sodium oxybate', 'ephedrine', 'lisdexamfetamine', 'solriamfetol', 'modafinil', 'methylphenidate', 'dextroamphetamine', 'amphetamine / dextroamphetamine', 'armodafinil', 'amphetamine', 'desvenlafaxine', 'sodium oxybate', 'ephedrine', 'lisdexamfetamine', 'solriamfetol']"
neuralgia,"['baclofen', 'nortriptyline', 'pregabalin', 'methylprednisolone', 'levetiracetam', 'citalopram', 'desvenlafaxine', 'baclofen', 'nortriptyline', 'pregabalin', 'methylprednisolone', 'levetiracetam', 'citalopram', 'desvenlafaxine']"
neurofibromatosis,"['bevacizumab', 'bevacizumab', 'bevacizumab', 'bevacizumab', 'bevacizumab', 'bevacizumab', 'bevacizumab', 'bevacizumab', 'bevacizumab']"
neurosis,"['nortriptyline', 'nortriptyline', 'nortriptyline']"
obesity,"['phentermine', 'topiramate', 'phendimetrazine', 'bupropion', 'orlistat', 'diethylpropion', 'methamphetamine', 'lorcaserin', 'phentermine / topiramate', 'bupropion / naltrexone', 'phentermine', 'topiramate', 'phendimetrazine', 'bupropion', 'orlistat', 'diethylpropion', 'methamphetamine', 'lorcaserin', 'phentermine / topiramate', 'bupropion / naltrexone', 'phentermine', 'topiramate', 'phendimetrazine', 'bupropion', 'orlistat', 'diethylpropion', 'methamphetamine', 'lorcaserin', 'phentermine / topiramate', 'bupropion / naltrexone']"
onychomycosis,"['undecylenic acid', 'undecylenic acid', 'undecylenic acid', 'undecylenic acid', 'undecylenic acid']"
optic neuritis,['corticotropin']
osteoarthritis,"['meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine', 'meloxicam', 'diclofenac', 'naproxen', 'ibuprofen', 'celecoxib', 'chondroitin / glucosamine', 'diclofenac', 'etodolac', 'prednisone', 'aspirin', 'nabumetone', 'duloxetine']"
osteoporosis,"['alendronate', 'calcium / vitamin d', 'calcium carbonate', 'risedronate', 'denosumab', 'ibandronate', 'hydrochlorothiazide', 'raloxifene', 'calcitonin', 'estradiol', 'teriparatide', 'zoledronic acid', 'alendronate', 'calcium / vitamin d', 'calcium carbonate', 'risedronate', 'denosumab', 'ibandronate', 'hydrochlorothiazide', 'raloxifene', 'calcitonin', 'estradiol', 'teriparatide', 'zoledronic acid']"
otitis media,"['amoxicillin', 'cefdinir', 'amoxicillin / clavulanate', 'azithromycin', 'cephalexin', 'ofloxacin', 'clarithromycin', 'sulfamethoxazole / trimethoprim', 'cefuroxime', 'hydrocortisone / neomycin / polymyxin b', 'levofloxacin', 'ciprofloxacin / dexamethasone', 'erythromycin', 'amoxicillin', 'cefdinir', 'amoxicillin / clavulanate', 'azithromycin', 'cephalexin', 'ofloxacin', 'clarithromycin', 'sulfamethoxazole / trimethoprim', 'cefuroxime', 'hydrocortisone / neomycin / polymyxin b', 'levofloxacin', 'ciprofloxacin / dexamethasone', 'erythromycin', 'amoxicillin', 'cefdinir', 'amoxicillin / clavulanate', 'azithromycin', 'cephalexin', 'ofloxacin', 'clarithromycin', 'sulfamethoxazole / trimethoprim', 'cefuroxime', 'hydrocortisone / neomycin / polymyxin b', 'levofloxacin', 'ciprofloxacin / dexamethasone', 'erythromycin', 'amoxicillin', 'cefdinir', 'amoxicillin / clavulanate', 'azithromycin', 'cephalexin', 'ofloxacin', 'clarithromycin', 'sulfamethoxazole / trimethoprim', 'cefuroxime', 'hydrocortisone / neomycin / polymyxin b', 'levofloxacin', 'ciprofloxacin / dexamethasone', 'erythromycin', 'amoxicillin', 'cefdinir', 'amoxicillin / clavulanate', 'azithromycin', 'cephalexin', 'ofloxacin', 'clarithromycin', 'sulfamethoxazole / trimethoprim', 'cefuroxime', 'hydrocortisone / neomycin / polymyxin b', 'levofloxacin', 'ciprofloxacin / dexamethasone', 'erythromycin']"
